Title,Artist
Cigarettes,Juice WRLD
La Corriente,Bad Bunny & Tony Dize
Reputation,Post Malone
Love Lost,Mac Miller
Remember You Young,Thomas Rhett
Shake The Room,Pop Smoke Featuring Quavo
Lick Back,EST Gee
Sucker,Jonas Brothers
The Last Time (Taylor's Version),Taylor Swift Featuring Gary Lightbody Of Snow Patrol
IDK That Bitch,Gunna Featuring G Herbo
Pardon,T.I. Featuring Lil Baby
Baby Pluto,Lil Uzi Vert
It's Beginning To Look A Lot Like Christmas,Michael Buble
Slow Down Summer,Thomas Rhett
Addicted,Chris Brown Featuring Lil Baby
Auntie Diaries,Kendrick Lamar
Moonlight Sunrise,TWICE
Savior,"Kendrick Lamar, Baby Keem, & Sam Dew"
Ay!,Machine Gun Kelly & Lil Wayne
Mood Swings,Pop Smoke Featuring Lil Tjay
Forever,Lil Baby Featuring Fridayy
One Margarita,Luke Bryan
We Back,Jason Aldean
Livin It Up,Young Thug With Post Malone & A$AP Rocky
Up Up And Away,Juice WRLD
Years Go By,Bryson Tiller
I Know,Polo G
Sad Beautiful Tragic (Taylor's Version),Taylor Swift
Blastoff,Internet Money Featuring Juice WRLD & Trippie Redd
She Likes It,Russell Dickerson & Jake Scott
Bang!,AJR
Dreamin Of The Past,Pusha T Featuring Kanye West
Have Mercy,Chloe
Safaera,"Bad Bunny, Jowell & Randy & Nengo Flow"
Hasta Que Dios Diga,Anuel AA & Bad Bunny
Paris,Taylor Swift
Cardigan,Taylor Swift
Sleazy Flow,SleazyWorld Go Featuring Lil Baby
Hot Girl Bummer,blackbear
If You Want To,Lil Baby & Lil Durk
We Paid,Lil Baby & 42 Dugg
Deserve You,Justin Bieber
I'm Dat N***a,Future
Hours In Silence,Drake & 21 Savage
If The World Was Ending,JP Saxe Featuring Julia Michaels
I Deserve A Drink,Morgan Wallen
Bandido,Myke Towers & Juhn
One Right Now,Post Malone & The Weeknd
Over The Top,Smiley Featuring Drake
For Tonight,Giveon
Ridin' Roads,Dustin Lynch
Canceled,Larray
Currents,Drake
My Universe,Coldplay x BTS
I Can't Save You (Interlude),Metro Boomin & Future Featuring Don Toliver
Move,Beyonce Featuring Grace Jones & Tems
Not In The Mood,"Lil Tjay, Fivio Foreign & Kay Flock"
Top Priority,Lil Baby
Back And Forth,Lil Baby & EST Gee
I Love Me,Demi Lovato
Here And Now,Kenny Chesney
Momma's House,Dustin Lynch
Conceited,SZA
Come Around Me,Justin Bieber
Krzy Train,Trippie Redd & Travis Scott
Bad Decisions,"benny blanco, BTS & Snoop Dogg"
From The Garden,Isaiah Rashad Featuring Lil Uzi Vert
Shottas (Lala),Moneybagg Yo
Demons,Drake Featuring Fivio Foreign & Sosa Geek
Lost,Linkin Park
More Surprised Than Me,Morgan Wallen
Todo de Ti,Rauw Alejandro
2055,Sleepy Hallow
I'm That Girl,Beyonce
More Hearts Than Mine,Ingrid Andress
2 Much,Justin Bieber
On Time,Metro Boomin & John Legend
All Of You,"Stephanie Beatriz, Olga Merediz, John Leguizamo, Adassa, Maluma & Encanto Cast"
Broke In A Minute,Tory Lanez
Don't Break My Heart,The Weeknd
Futsal Shuffle 2020,Lil Uzi Vert
Shiest Talk,Lil Baby Featuring Pooh Shiesty
GATTI,"JACKBOYS, Pop Smoke & Travis Scott"
Christmas Tree,V
The Bones,Maren Morris
Commercial,Lil Baby Featuring Lil Uzi Vert
Ex For A Reason,Summer Walker & JT
I'll Be Home For Christmas,Bing Crosby
Oxytocin,Billie Eilish
N95,Kendrick Lamar
I Cannot Be (A Sadder Song),Post Malone Featuring Gunna
Thug Love,A Boogie Wit da Hoodie
Lalisa,Lisa
Water (Drowning Pt. 2),A Boogie Wit da Hoodie Featuring Kodak Black
Outlook,Morgan Wallen
F2F,SZA
Jesus Lord,Kanye West
Sun Goes Down,Lil Nas X
Landed,Drake
4 Da Gang,42 Dugg & Roddy Ricch
I Know,Kanii
What My World Spins Around,Jordan Davis
Creature,Pop Smoke Featuring Swae Lee
Mad Woman,Taylor Swift
25 Million,Roddy Ricch
SoulFly,Rod Wave
10:35,Tiesto Featuring Tate McRae
Should've Ducked,Lil Durk Featuring Pooh Shiesty
Keep It Burnin,Future Featuring Kanye West
PICK UP,DaBaby Featuring Quavo
Right Foot Creep,YoungBoy Never Broke Again
Federal Nightmares,Lil Durk
Ghost In The Machine,SZA Featuring Phoebe Bridgers
Eyes Closed,Ed Sheeran
Rare,Nas
Beat Box,SpotemGottem Featuring Pooh Shiesty Or DaBaby
"Ay, Dios Mio!",Karol G
I Guess I'm In Love,Clinton Kane
Mama Mia,Lil Wayne
Fair Trade,Drake Featuring Travis Scott
Fake Woke,Tom MacDonald
Knowing You,Kenny Chesney
Heartless,Diplo Presents Thomas Wesley Featuring Morgan Wallen
Treat Me,Chloe
Chasin' You,Morgan Wallen
Lady,Brett Young
Feigning,Gunna
Expensive,Ty Dolla $ign Featuring Nicki Minaj
Relocate,Juice WRLD
Thump Shit,42 Dugg & EST Gee
Rich (Interlude),Kendrick Lamar
Somebody,Justin Bieber
WAP,Cardi B Featuring Megan Thee Stallion
Eleven,Khalid
Down In Atlanta,Pharrell Williams & Travis Scott
In The Bible,Morgan Wallen Featuring HARDY
Voice Of The Heroes,Lil Baby & Lil Durk
As I Am,Justin Bieber Featuring Khalid
Dancin' In The Country,Tyler Hubbard
Hats Off,"Lil Baby, Lil Durk & Travis Scott"
Wash Us In The Blood,Kanye West Featuring Travis Scott
5500 Degrees,"EST Gee Featuring Lil Baby, 42 Dugg & Rylo Rodriguez"
Sweet / I Thought You Wanted To Dance,"Tyler, The Creator Featuring Brent Faiyaz & Fana Hues"
Fingers Crossed,Lauren Spencer-Smith
Special,Lizzo Featuring SZA
Scorpio,Moneybagg Yo
Potion,"Calvin Harris, Dua Lipa & Young Thug"
Calm Down,Rema & Selena Gomez
Crazy Story 2.0,King Von Featuring Lil Durk
You Gon' Learn,"Eminem Featuring Royce da 5'9"" & White Gold"
"No Body, No Crime",Taylor Swift Featuring HAIM
It's The Most Wonderful Time Of The Year,Andy Williams
Tombstone,Rod Wave
Monsters,All Time Low Featuring Demi Lovato & blackbear
Smoke One,YoungBoy Never Broke Again
Had It,Morgan Wallen
Weeeeee,Trippie Redd
Less Than Zero,The Weeknd
Lemon Pepper Freestyle,Drake Featuring Rick Ross
One Beer,HARDY Featuring Lauren Alaina & Devin Dawson
Freestyle,Lil Baby
2 Be Loved (Am I Ready),Lizzo
When You're Gone,Shawn Mendes
Money Over Fallouts,Tory Lanez
Pain 1993,Drake Featuring Playboi Carti
Clear Da Air,Moneybagg Yo
Damage,H.E.R.
Broke Boys,Drake & 21 Savage
Last Drive Down Main,Morgan Wallen
Euthanasia,Post Malone
Young N Dumb,Polo G
What He Didn't Do,Carly Pearce
Closure,Taylor Swift
Te Deseo Lo Mejor,Bad Bunny
For The Night,Pop Smoke Featuring Lil Baby & DaBaby
ON,BTS
Girls In The Hood,Megan Thee Stallion
No Return,Polo G Featuring The Kid LAROI & Lil Durk
Ridin Strikers,Future
Buy Dirt,Jordan Davis Featuring Luke Bryan
Your Heart,Joyner Lucas & J. Cole
g n f (Give No Fxk),"Migos, Young Thug & Travis Scott"
Nobody's Love,Maroon 5
Pipe Down,Drake
El Gordo Trae El Mando,Chino Pacas
Took Her To The O,King Von
La Toxica,Farruko
Wilshire,"Tyler, The Creator"
The Voice,Lil Durk
One Of My,Future
Purge Me,YoungBoy Never Broke Again
Doom,Juice WRLD
Bat Man,YoungBoy Never Broke Again
La Droga,Bad Bunny
Thousand Miles,The Kid LAROI
Frozen,Lil Baby
That's On Me,Mac Miller
You,Regard x Troye Sivan x Tate McRae
Holiday,Lil Nas X
Good Days,SZA
Plastic Off The Sofa,Beyonce
Levitating,Dua Lipa
Free Mind,Tems
Private Island,Gunna
Ghost Town,Benson Boone
Everything I Love,Morgan Wallen
Ran$om,Lil Tecca
Volvi,Aventura x Bad Bunny
Repeat It,Lil Tecca & Gunna
Snow On The Beach,Taylor Swift Featuring Lana Del Rey
The Bigger Picture,Lil Baby
Christmas Isn't Canceled (Just You),Kelly Clarkson
Caramelo,Ozuna x Karol G x Myke Towers
No Time Wasted,Polo G & Future
All Up In Your Mind,Beyonce
Can't Die,Juice WRLD
Starting Over,Chris Stapleton
Neon Eyes,Morgan Wallen
Tie That Binds,Drake
Afterglow,Ed Sheeran
Favorite Song,Toosii
Solid,Young Thug & Gunna Featuring Drake
One Mississippi,Kane Brown
One Night Standards,Ashley McBryde
Memory Lane,Old Dominion
Made You Look,Meghan Trainor
24,Kanye West
Days That End In Why,Morgan Wallen
Man Made A Bar,Morgan Wallen Featuring Eric Church
The Heart Part 5,Kendrick Lamar
White Christmas,Bing Crosby
NASTY,DaBaby Featuring Ashanti & Megan Thee Stallion
Never Felt So Alone,Labrinth
Sunroof,Nicky Youre & dazy
Jumbotron Shit Poppin,Drake
Said N Done,21 Savage & Metro Boomin
Heather,Conan Gray
Cupid,Fifty Fifty
Love Language,Ariana Grande
Heat,Chris Brown Featuring Gunna
Yonaguni,Bad Bunny
What's Wrong,Rod Wave
50 Shots,YoungBoy Never Broke Again
Neon Star (Country Boy Lullaby),Morgan Wallen
Many Men,21 Savage & Metro Boomin
Playing Games,Summer Walker
Range Brothers,Baby Keem & Kendrick Lamar
Hello,Pop Smoke Featuring A Boogie Wit da Hoodie
We Don't Talk About Bruno,"Carolina Gaitan, Mauro Castillo, Adassa, Rhenzy Feliz, Diane Guerrero, Stephanie Beatriz & Encanto Cast"
London,BIA Featuring J. Cole
What You Need,Don Toliver
La Jumpa,Arcangel & Bad Bunny
Same Boat,Zac Brown Band
Just Wanna Rock,Lil Uzi Vert
OMG,NewJeans
Special,SZA
Ivy,Taylor Swift
Wild Side,Normani Featuring Cardi B
The Remorse,Drake
Like I Love Country Music,Kane Brown
Put Your Records On,Ritt Momney
The Business,Tiesto
Sunrise,Morgan Wallen
Don't Think Jesus,Morgan Wallen
Unstable,Justin Bieber Featuring The Kid LAROI
We Found Love,Rihanna Featuring Calvin Harris
Leaders,Lil Uzi Vert Featuring NAV
transparentsoul,Willow Featuring Travis Barker
Volando,"Mora, Bad Bunny & Sech"
Monotonia,Shakira + Ozuna
Bejeweled,Taylor Swift
Around Me,Metro Boomin Featuring Don Toliver
Sunday Best,Surfaces
No Se Va,Grupo Frontera
Rich Spirit,Kendrick Lamar
Memory,Kane Brown X blackbear
Jonah,Kanye West
Betty,Taylor Swift
Stripes Like Burberry,Future & Lil Uzi Vert
Life Is Good,Future Featuring Drake
To The Bone,"Quavo, Takeoff & YoungBoy Never Broke Again"
Hurricane,Kanye West
Go!,Moneybagg Yo Featuring BIG30
Blame It On You,Jason Aldean
Me Or Sum,"Nardo Wick, Lil Baby & Future"
Camelot,NLE Choppa
High Fashion,Roddy Ricch Featuring Mustard
Traitor,Olivia Rodrigo
Burn,Juice WRLD
Straightenin,Migos
Filter,BTS
Fading,Rod Wave
Complicated,Mac Miller
Esta Danada,Ivan Cornejo
Clueless,Polo G Featuring Pop Smoke & Fivio Foreign
What's Next,Drake
No Where,YoungBoy Never Broke Again
Damn Strait,Scotty McCreery
Real Baby Pluto,Future & Lil Uzi Vert
Big Paper,DJ Khaled Featuring Cardi B
'Tis The Damn Season,Taylor Swift
Hawai,Maluma & The Weeknd
Throw It Away,Summer Walker
So Good,Halsey
Heaven And Hell,Kanye West
2step,Ed Sheeran Featuring Lil Baby
Juggernaut,"Tyler, The Creator Featuring Lil Uzi Vert & Pharrell Williams"
Knight Crawler,Trippie Redd & Juice WRLD
You Better Move,Lil Uzi Vert
Distraction,Polo G
Yessirskiii,Lil Uzi Vert & 21 Savage
Gang Gang,Polo G & Lil Wayne
Labyrinth,Taylor Swift
Emo Girl,Machine Gun Kelly & WILLOW
Tennessee Fan,Morgan Wallen
RIP Lil Phat,YoungBoy Never Broke Again
Gasoline,The Weeknd
AA,Walker Hayes
Jingle Bells,Frank Sinatra
Everything Has Changed (Taylor's Version),Taylor Swift Featuring Ed Sheeran
Astronaut In The Ocean,Masked Wolf
TV,Billie Eilish
Red Eye,YoungBoy Never Broke Again
Silent Hill,Kendrick Lamar & Kodak Black
I Guess It's Fuck Me,Drake
Shirt,SZA
Life's A Mess II,"Juice WRLD, Clever & Post Malone"
Tell The Vision,Kanye West
Spit In My Face!,ThxSoMch
Reciprocate,Summer Walker
"Big, Big Plans",Chris Lane
Ok Ok,Kanye West
Breaking Me,Topic & A7S
Take You Dancing,Jason Derulo
Go!,Kid LAROI & Juice WRLD
Whiskey On You,Nate Smith
Bring The Hook,YoungBoy Never Broke Again
Cold Beer Calling My Name,Jameson Rodgers Featuring Luke Combs
Home Sweet,Russell Dickerson
Silly Watch,Lil Uzi Vert
Come Through,H.E.R. Featuring Chris Brown
3 Headed Goat,Lil Durk Featuring Lil Baby & Polo G
B.I.T.C.H.,Megan Thee Stallion
Vigilante Shit,Taylor Swift
Daylight,Harry Styles
Happier,Olivia Rodrigo
Man In The Mirror,A Boogie Wit da Hoodie
Lonely,DaBaby X Lil Wayne
Let's Pray,DJ Khaled Featuring Don Toliver & Travis Scott
Wine Into Water,Morgan Wallen
All These N**gas,King Von Featuring Lil Durk
One Of Me,Lil Nas X Featuring Elton John
Keep Going,"DJ Khaled Featuring Lil Durk, 21 Savage & Roddy Ricch"
No Regrets,Eminem Featuring Don Toliver
Nail Tech,Jack Harlow
Lonely If You Are,Chase Rice
Glimpse Of Us,Joji
Adore You,Harry Styles
Smile,Juice WRLD & The Weeknd
The Last Backyard...,YoungBoy Never Broke Again
Me To Me,Morgan Wallen
My Time,YoungBoy Never Broke Again
Baby It's Cold Outside,Dean Martin
hunger.on.hillside,J. Cole & Bas
2Hoo,YoungBoy Never Broke Again
POP,Lil Uzi Vert
Agosto,Bad Bunny
Walk,Kodak Black
Fight The Feeling,Rod Wave
Always Do,The Kid LAROI
Black Hearted,Polo G
Be Like That,Kane Brown With Swae Lee & Khalid
Danny Phantom,Trippie Redd Featuring XXXTENTACION
Demeanor,Pop Smoke Featuring Dua Lipa
Hellcats & Trackhawks,Lil Durk
Good As Hell,Lizzo
Stain,A Boogie Wit da Hoodie Featuring DaBaby
Stuck With U,Ariana Grande & Justin Bieber
Stay,BTS
United In Grief,Kendrick Lamar
Beggin',Maneskin
Half Of Me,Thomas Rhett Featuring Riley Green
BackOutsideBoyz,Drake
Count Me Out,Kendrick Lamar
Come & Go,Juice WRLD x Marshmello
Danger,Lil Baby
Lord I Need You,Kanye West
I Hate U,SZA
Country Again,Thomas Rhett
Too Easy,Gunna & Future
Vice City,XXXTENTACION
Better,Zayn
Die Young,Sleepy Hallow Featuring 347aidan
Nasty,Ariana Grande
Energy,Beyonce Featuring BEAM
Paralyzed,Sueco
Freedom Was A Highway,Jimmie Allen & Brad Paisley
Umm Hmm,YoungBoy Never Broke Again
Thinking With My Dick,Kevin Gates Featuring Juicy J
Money Spread,Lil Uzi Vert Featuring Young Nudy
ORANGE SODA,Baby Keem
Put It On Me,YoungBoy Never Broke Again
Stay,The Kid LAROI & Justin Bieber
Ceilings,Lizzy McAlpine
TSU,Drake
Test Drive,Ariana Grande
Build A Bitch,Bella Poarch
Way 2 Sexy,Drake Featuring Future & Young Thug
Headshot,"Lil Tjay, Polo G & Fivio Foreign"
"Boy's A Liar, Pt. 2",PinkPantheress & Ice Spice
Don't Play,Polo G Featuring Lil Baby
Staying Alive,DJ Khaled Featuring Drake & Lil Baby
Wishful Drinking,Ingrid Andress With Sam Hunt
Kill Bill,SZA
What If I Told You That I Love You,Ali Gatie
The Way Things Going,Future
Otro Atardecer,Bad Bunny & The Marias
Pray,Jessie Murph
Love You Anyway,Luke Combs
Believe What I Say,Kanye West
Break My Heart,Dua Lipa
Shootout @ My Crib,Lil Durk
DFMU,Ella Mai
De Museo,Bad Bunny
Down To One,Luke Bryan
Gone Too Soon,Andrew Jannakos
Stop Playin,Lil Baby Featuring Jeremih
The Plan,Travis Scott
Un Ratito,Bad Bunny
TOES,DaBaby Featuring Lil Baby & Moneybagg Yo
Brand New Draco,21 Savage & Metro Boomin
Holy Ground (Taylor's Version),Taylor Swift
FYTB,Brent Faiyaz Featuring Joony
Tyler Herro,Jack Harlow
Yo No Soy Celoso,Bad Bunny
Long Live,YoungBoy Never Broke Again
Hard To Choose One,Future
Break My Heart,Rod Wave
Real As It Gets,Lil Baby Featuring EST Gee
The Christmas Song (Merry Christmas To You),Nat King Cole
Nobody But You,Blake Shelton Duet With Gwen Stefani
Free Promo,Moneybagg Yo Featuring Polo G & Lil Durk
Wandered To LA.,Juice WRLD & Justin Bieber
Anyone,Demi Lovato
I'm Not Here To Make Friends,Sam Smith
Too Late,SZA
Hot,Young Thug Featuring Gunna
Everything I Wanted,Billie Eilish
Ignorantes,Bad Bunny & Sech
Red (Taylor's Version),Taylor Swift
WHARF TALK,"Tyler, The Creator Featuring A$AP Rocky"
Life Goes On,Oliver Tree
Does To Me,Luke Combs Featuring Eric Church
Circles,Post Malone
Cold As You,Luke Combs
Vete,Bad Bunny
Solar Power,Lorde
Vamp Anthem,Playboi Carti
Massive,Drake
Shmunk,Yeat Featuring YoungBoy Never Broke Again
Pissed Me Off,Lil Durk
Fractions,Nicki Minaj
Secure The Bag,Lil Uzi Vert
White Teeth,YoungBoy Never Broke Again
Love Again,The Kid LAROI
Here Comes Santa Claus (Right Down Santa Claus Lane),Gene Autry
HIGHEST IN THE ROOM,Travis Scott
On Me,Lil Baby
Lift Me Up,Rihanna
Plan B,Megan Thee Stallion
Come Thru,Summer Walker & Usher
"Burn, Burn, Burn",Zach Bryan
Leave The Door Open,Silk Sonic (Bruno Mars & Anderson .Paak)
Massa,"Tyler, The Creator"
Country On,Luke Bryan
Starry Eyes,The Weeknd
You Time,Scotty McCreery
No Guidance,Chris Brown Featuring Drake
Desesperados,Rauw Alejandro & Chencho Corleone
Never Wanted To Be That Girl,Carly Pearce & Ashley McBryde
Search & Rescue,Drake
Calling My Phone,Lil Tjay Featuring 6LACK
Give Heaven Some Hell,HARDY
No Interviews,Lil Durk
Said Sum,Moneybagg Yo
Let Me Know (I Wonder Why Freestyle),Juice WRLD
Hope Ur OK,Olivia Rodrigo
Know Like I Know,YoungBoy Never Broke Again
Surf,Mac Miller
Happier Than Ever,Billie Eilish
All Around Me,Justin Bieber
Hitek Tek,Future
Bad Morning,YoungBoy Never Broke Again
"Set Me Free, Pt. 2",Jimin
@ MEH,Playboi Carti
Richer,Rod Wave Featuring Polo G
Off The Grid,Kanye West
Don't Come Lookin',Jackson Dean
Use This Gospel (Remix),DJ Khaled Featuring Kanye West & Eminem
Mood,24kGoldn Featuring iann dior
Ditto,NewJeans
Lottery,Latto Featuring LU KALA
