track_id,time_signature,chorus_hit,sections,target,popularity,genre,track,artist,duration_ms,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,era,Genre API
29GfpfKba9AiYTwo30O494,,,,,57.0,_TIKTOK,Tipo Surfista,DJ Cleitinho,160380.0,0.915,0.647,D# / Eb,-1.699,minor,0.0643,0.596,1.31e-06,0.0786,0.8959999999999999,130.032,20s,"funk rj, funk viral"
7uXQAiHezf6VR7txWkS86Q,,,,,72.0,_TIKTOK,Cavalo de Tróia,Mc Kevin,162066.0,0.898,0.5539999999999999,C# / Db,-5.25,minor,0.0551,0.25,0.0,0.115,0.4479999999999999,120.092,10s,"funk carioca, funk ostentacao, funk paulista"
5AhnPqydkYbZAp4NkyJ7ED,,,,,78.0,_TIKTOK,ATENÇÃO,PEDRO SAMPAIO,135111.0,0.738,0.901,G,-4.968,major,0.071,0.252,5.96e-06,0.301,0.747,134.813,20s,"funk carioca, funk rj"
73x4PDzlTdJkAa8GtjnUs0,,,,,77.0,_TIKTOK,Preta do Cabelo Cacheado,Th CDM,158531.0,0.848,0.502,C# / Db,-6.472,minor,0.238,0.679,0.0,0.0565,0.816,159.90200000000002,10s,"arrochadeira, brega funk"
7BmUGRQND9T0wsnQfjJke2,,,,,60.0,_TIKTOK,LOCKDOWN,Thiaguinho MT,158266.0,0.7829999999999999,0.677,E,-5.358,major,0.0348,0.24,0.0,0.0552,0.877,137.985,20s,"brega funk, funk carioca"
2dcYBsq0wTqkJIlfNMGfrR,,,,,74.0,_TIKTOK,Trajado de Glock Ela Joga na Cara,Tz da Coronel,127069.0,0.7190000000000001,0.6890000000000001,F# / Gb,-4.612,major,0.437,0.528,1.55e-06,0.1119999999999999,0.955,70.0,20s,trap funk
0VxVv5IKWXj5o6FVO7zKXN,,,,,74.0,_TIKTOK,Bloqueia Eu - Remix,DJ Lucas Beat,129908.0,0.61,0.688,G# / Ab,-4.423,minor,0.0793,0.8390000000000001,4.3e-06,0.222,0.836,129.306,20s,agronejo
3bcJIkPhkmoiF31lcHZ96t,,,,,71.0,_TIKTOK,Rebola Lentinho,Mc Kaio,184615.0,0.857,0.469,F# / Gb,-3.549,minor,0.0649,0.5820000000000001,0.0,0.0917,0.528,86.569,20s,"funk bh, funk mtg, funk viral"
2Gjt4rUHBUH0rMKpBg0hF4,,,,,86.0,_TIKTOK,Disco Arranhado - Funk Remix,Malu,125557.0,0.747,0.725,D,-2.564,minor,0.363,0.551,0.0,0.0626,0.904,129.96,20s,arrocha
2xUOk5WqUDfHyOBZbAc8ou,,,,,59.0,_TIKTOK,Distribuidora,Mad Dogz,160465.0,0.672,0.7509999999999999,G# / Ab,-8.689,major,0.053,0.0244,0.000105,0.175,0.748,171.998,20s,"arrocha, funk pop"
7frGdTrAxXpYbvsTsaySxJ,,,,,69.0,_TIKTOK,MTG É Sempre Assim,DJ ARTHUZIIN,162461.0,0.569,0.292,D,-7.965,minor,0.204,0.621,2.38e-06,0.119,0.5579999999999999,81.608,20s,"funk bh, funk mtg"
59nsBIkfnK1znbw3GIRdfX,,,,,64.0,_TIKTOK,Não Me Tira da Sua Boca,MC Matheuzinho,144000.0,0.693,0.8809999999999999,F,-3.447,major,0.0413,0.423,0.000125,0.125,0.899,160.034,20s,funk carioca
0DlHQxrVijRqVUfuS6PKaY,,,,,81.0,_TIKTOK,Deixa de Onda (Porra Nenhuma),DENNIS,184999.0,0.815,0.69,A,-4.622,major,0.0469,0.29,0.0,0.312,0.654,135.036,20s,"funk carioca, funk das antigas, sertanejo universitario"
2EOUc3uaEoRTFjx7MqfGjR,,,,,64.0,_TIKTOK,Banho de Leite - Remix,MC 3L,162951.0,0.725,0.7340000000000001,C# / Db,-5.371,major,0.0974,0.155,1.83e-06,0.165,0.805,164.997,20s,"funk mtg, funk viral"
2nLvQLvndoBu21Ljx8INL0,,,,,63.0,_TIKTOK,Por Cima Tu Ta de Mais - Mtg 2020,DJ DOLA do TRIÂNGULO,83903.0,0.897,0.5379999999999999,D,-0.442,major,0.201,0.239,1.16e-05,0.0607,0.614,130.034,20s,"funk mandelao, funk viral"
1HoapWs5KcMzs8QYdgg9Kt,,,,,82.0,_TIKTOK,Não Pode Se Apaixonar,Xand Avião,170000.0,0.69,0.8740000000000001,A# / Bb,-4.169,major,0.0882,0.0731,0.0,0.104,0.921,168.116,20s,"arrocha, forro de favela, funk carioca"
7cmwzU8jmurYtLYncS0bPQ,,,,,69.0,_TIKTOK,Cabelinho na Regua,MC Cego Abusado,151187.0,0.764,0.5820000000000001,A# / Bb,-6.908,minor,0.17,0.0244,0.0,0.0729,0.938,170.09,20s,brega funk
0vYDCcg9nEpMvuiCtgjv5G,,,,,45.0,_TIKTOK,Espirra o Lança,Dj Serpinha,190055.0,0.685,0.447,A# / Bb,-2.757,major,0.132,0.667,0.000771,0.0635,0.745,130.774,20s,funk mandelao
5HdghQzJVbvkZuMyvj2k34,,,,,72.0,_TIKTOK,AK47 É o Porte do Homem,MC Torugo,133944.0,0.835,0.439,A,-4.079,major,0.3779999999999999,0.75,1.93e-06,0.207,0.544,130.155,20s,funk mandelao
4Cz49Cz4uLCKL3gLtxJt12,,,,,54.0,_TIKTOK,Forma do Padrão,Lara Silva,161632.0,0.873,0.879,G,-4.861000000000001,major,0.121,0.1989999999999999,0.00292,0.1939999999999999,0.4,98.034,20s,funk carioca
2lFe8ngooD4USq1NONh8Il,,,,,59.0,_TIKTOK,120 Bpm - Toma,O Masokista,153600.0,0.866,0.5710000000000001,B,-7.518,minor,0.0556,0.4479999999999999,0.214,0.0515,0.713,99.978,20s,
4Xw46on6brMsT6PUB3vvZU,,,,,54.0,_TIKTOK,Ao Som do Drake,Daya Luz,220362.0,0.544,0.775,A,-6.077000000000001,minor,0.2239999999999999,0.176,6.720000000000001e-05,0.207,0.879,169.891,20s,"pop lgbtq+ brasileira, pop nacional"
4V0OqVsxQOtwSkzh4540xl,,,,,39.0,_TIKTOK,Cai de vagarinho até embaixo,Mc Rennan,141211.0,0.939,0.544,B,-7.481,major,0.221,0.481,0.0,0.301,0.9,130.264,20s,"deboxe, funk mtg, rave funk"
1fVw4B0SIX3b3luDryKHvM,,,,,57.0,_TIKTOK,Diferenciada,LT,164683.0,0.47,0.773,A,-5.023,minor,0.353,0.278,0.0,0.1969999999999999,0.7190000000000001,79.514,20s,
1F3FAYVUFef11dc4ViDIPH,,,,,57.0,_TIKTOK,Não Nasci pra Namorar,Mc Draak,150543.0,0.696,0.775,G,-5.547000000000001,major,0.0909,0.172,0.0005139999999999,0.0393,0.8140000000000001,184.973,10s,brega funk
3w1lM8ia8i2XVIRiOFOhu7,,,,,58.0,_TIKTOK,Sentadinha,Leo Santana,152800.0,0.8370000000000001,0.7490000000000001,E,-4.476,minor,0.188,0.385,0.0,0.298,0.91,149.97799999999998,20s,"arrocha, pagode baiano, pop nacional"
3C9E2jVlPuazLHD300b1aJ,,,,,66.0,_TIKTOK,Mega Pra Elas Joga,Dj Wesley Gonzaga,142236.0,0.895,0.743,G# / Ab,0.283,major,0.336,0.1369999999999999,6.96e-05,0.0654,0.544,129.746,20s,"funk bh, funk mtg"
7KdfRfSAIOiNk95sfFhmWB,,,,,61.0,_TIKTOK,Na Ponta Do Pé,Nadson O Ferinha,137769.0,0.8029999999999999,0.4679999999999999,G,-5.783,minor,0.0378,0.727,2.83e-06,0.161,0.648,132.082,20s,arrocha
7CWx8dCv58ZqcTV2DeqpEB,,,,,66.0,_TIKTOK,Eu Catuquei Vs Magrão (feat. DJ GBS),DJ Patrick Muniz,179118.0,0.551,0.79,C# / Db,-3.625,major,0.244,0.106,2.3e-06,0.281,0.696,82.09700000000001,20s,"deboxe, funk mandelao, funk mtg, funk viral"
696GCW6ySQQsyCClRzvkcv,,,,,63.0,_TIKTOK,"Eu Caçava as Puta, Agora as Puta Que Me Caça (feat. Mc Topre)",Two Maloka,163677.0,0.953,0.6659999999999999,G# / Ab,-4.968,major,0.209,0.228,1.58e-06,0.838,0.914,130.023,20s,"funk mandelao, funk viral"
7zRHGA6uesfxqDu9oU5cwc,,,,,64.0,_TIKTOK,De Mochila e de Rádio (feat. Mc Morena) - Brega Funk,Mc Abalo,154305.0,0.784,0.73,A,-6.445,minor,0.129,0.141,0.0,0.105,0.828,165.1,20s,brega funk
0xEBDSAeVjPnFay1YHs80v,,,,,64.0,_TIKTOK,Ela Já Fez a Pose Vs Cupix,Dj W-Beatz,189473.0,0.931,0.708,F# / Gb,-4.743,major,0.153,0.43,0.0,0.0548,0.884,133.06799999999998,20s,"funk mtg, rave funk"
6M4TrQsCSQRReFjOp1lJzo,,,,,61.0,_TIKTOK,Seu Ex Tá Nervoso Demais (feat. Mc shek) - Brega Funk,MC Marley,120241.0,0.782,0.823,B,-2.893,minor,0.0618,0.144,0.00207,0.247,0.7709999999999999,165.732,20s,brega funk
1vPPWYScwj96IaiMVybstM,,,,,49.0,_TIKTOK,Mega do Beco,DJ P13,184514.0,0.76,0.706,B,-5.27,minor,0.242,0.0815,0.2019999999999999,0.183,0.773,130.07,20s,"funk mandelao, funk mtg"
64112Wjl20AyJnCP5umn3F,,,,,59.0,_TIKTOK,Ritmo Envolvente,DJ Menor 7 DJ Menor da Dz7,237846.0,0.736,0.995,D,-4.346,major,0.0643,0.0431,0.286,0.264,0.8109999999999999,130.088,20s,
1mQOFRDoqI34LdN79PE0vH,,,,,80.0,_TIKTOK,Ô Moça,MC Zaquin,180923.0,0.84,0.495,F,-5.155,minor,0.0797,0.481,0.0,0.0853,0.527,130.041,20s,"funk bh, funk mtg"
2bPghtjMJBxGMjSgi8rMKK,,,,,69.0,_TIKTOK,Renk Renk - Olha o Barulinho da Cama,MC MN,214175.0,0.799,0.74,D,-5.525,major,0.356,0.0713,1.3e-06,0.222,0.5539999999999999,129.918,20s,"funk mtg, phonk brasileiro"
2Z0ndOPDVXKENAVeQeced9,,,,,66.0,_TIKTOK,BEAT DO AKON (Funk Remix),Dj Vm,130912.0,0.725,0.546,B,-5.2170000000000005,minor,0.0658,0.0639,7.25e-06,0.105,0.723,132.099,20s,"funk rj, funk viral"
6A6KCYsDAeR9XmXaCdIweC,,,,,53.0,_TIKTOK,Automotivo de Paraisopolis,DJ Souza Original,122769.0,0.944,0.639,A,-8.078,minor,0.28,0.613,2.78e-05,0.0905,0.727,130.054,20s,"funk mandelao, funk mtg, funk viral"
25wBlLDFcspzo9gBqvrQr3,,,,,0.0,_TIKTOK,Electric (feat. Khalid),Alina Baraz,245293.0,0.637,0.359,A# / Bb,-9.841,minor,0.0325,0.593,5.39e-05,0.108,0.142,111.049,10s,etherpop
2enPRFda84VE2wtI8c86Uf,,,,,78.0,_TIKTOK,Always Forever,Cults,223746.0,0.174,0.742,G# / Ab,-5.93,major,0.0485,0.00181,0.281,0.198,0.36,163.378,10s,"experimental pop, indie surf"
0Dfctnkk9xIikDKJ06uwzo,,,,,66.0,_TIKTOK,She's So Nice,Pink Guy,163493.0,0.828,0.5770000000000001,F# / Gb,-7.656000000000001,minor,0.158,0.599,0.0,0.0814,0.5870000000000001,86.339,10s,"comedy rap, meme rap"
5FSt6K70gANsecaAtXFVbR,,,,,66.0,_TIKTOK,When Will I See You Again,Shakka,217999.0,0.593,0.893,F# / Gb,-5.811,major,0.132,0.301,0.0,0.135,0.63,150.085,10s,
2VIJ2Nt8uk3Pi3IqEwtO1y,,,,,59.0,_TIKTOK,Melody (1983 Club Vinyl Mix),Plustwo,236588.0,0.91,0.736,F,-3.517,major,0.0495,0.266,0.0811,0.0759,0.938,121.985,10s,
07stbgVp3PNKRk12IQ0ZCh,,,,,4.0,_TIKTOK,white tee,Lil Peep,132226.0,0.812,0.541,B,-8.912,major,0.042,0.268,0.0,0.071,0.77,149.987,10s,"cloud rap, emo rap, lgbtq+ hip hop"
0mr8FAnN9X70p5KRUwMIJx,,,,,77.0,_TIKTOK,I Met Sarah in the Bathroom,awfultune,121374.0,0.6629999999999999,0.408,C,-10.861,major,0.163,0.901,0.000691,0.16,0.2269999999999999,90.191,10s,"indie pop, pov: indie"
3u0kNxqOOC8SdoODpkmoZO,,,,,13.0,_TIKTOK,The Loser,Zach Farache,131657.0,0.608,0.295,C# / Db,-10.744000000000002,major,0.1939999999999999,0.4679999999999999,0.278,0.324,0.147,120.584,10s,
3sa1wUB8FAkoH95MGPGBWI,,,,,67.0,_TIKTOK,Michelle,Sir Chloe,214087.0,0.366,0.439,E,-5.238,major,0.0298,0.0781,1.92e-05,0.108,0.11,115.94,10s,"indie pop, pov: indie"
0pdKRp2sUthTPe7RLWpPqQ,,,,,76.0,_TIKTOK,You're Somebody Else,flora cash,218883.0,0.713,0.452,C# / Db,-9.638,major,0.0295,0.841,0.0038,0.105,0.235,102.963,10s,"indie pop, scandipop, swedish indie folk"
0CZ8lquoTX2Dkg7Ak2inwA,,,,,76.0,_TIKTOK,1950,King Princess,225133.0,0.6,0.535,E,-7.042999999999999,major,0.107,0.648,4.7e-06,0.162,0.2689999999999999,71.91199999999999,10s,"alt z, indie pop, nyc pop"
3kBofOTKMUZ62a311eUwvx,,,,,65.0,_TIKTOK,Warm (feat. Mia),Dre'es,255465.0,0.662,0.297,G# / Ab,-14.525,major,0.0301,0.888,0.108,0.119,0.434,94.023,10s,bedroom soul
29FQEJUtBAnxWEkux39d7I,,,,,66.0,_TIKTOK,O Children,Nick Cave & The Bad Seeds,411386.0,0.484,0.5539999999999999,E,-7.064,minor,0.0324,0.513,0.00207,0.0533,0.235,121.619,00s,"alternative rock, permanent wave, singer-songwriter"
6TaqooOXAEcijL6G1AWS2K,,,,,74.0,_TIKTOK,All My Friends (feat. Tinashe & Chance the Rapper),Snakehips,229746.0,0.6809999999999999,0.521,C,-5.849,major,0.141,0.12,8.41e-05,0.108,0.181,94.997,10s,"electropop, tropical house, uk dance"
5R4fSg6JqyfT2IQLC4D7GW,,,,,16.0,_TIKTOK,Nice Boys,TEMPOREX,180800.0,0.557,0.672,D,-10.802,major,0.104,0.478,0.8029999999999999,0.223,0.324,75.108,10s,"bedroom pop, pov: indie, san diego indie"
7svpAkwc6xaSxlbZ7V7JiS,,,,,75.0,_TIKTOK,i was all over her,salvia palth,161462.0,0.529,0.353,G,-12.835,major,0.0292,0.7879999999999999,0.853,0.1159999999999999,0.0601,104.557,10s,"countrygaze, lo-fi emo, lo-fi indie, pov: indie, slowcore, small room"
4oYzwOTWpP3JTyKrTHJtqw,,,,,65.0,_TIKTOK,Awaken,Big Wild,182686.0,0.493,0.344,D,-8.876,major,0.0381,0.752,0.000499,0.303,0.119,139.994,10s,
78Vm1H6bT8WQyPNyx7HBhP,,,,,62.0,_TIKTOK,No Wind Resistance!,Kinneret,198923.0,0.6920000000000001,0.494,C# / Db,-12.232,minor,0.0581,0.2339999999999999,0.0045299999999999,0.122,0.469,139.874,10s,"sped up, weirdcore"
2PJhATOD9dWsevezmfjoMA,,,,,70.0,_TIKTOK,Nowhere To Run,Stegosaurus Rex,300000.0,0.809,0.6679999999999999,G,-6.936,major,0.2189999999999999,0.6779999999999999,0.0147,0.0865,0.636,119.976,10s,weirdcore
0I1eFRytp4XRhLCjT6tZm7,,,,,82.0,_TIKTOK,I Can't Handle Change,Roar,198213.0,0.247,0.4379999999999999,F,-8.479,major,0.0358,0.0455,0.000871,0.111,0.39,185.716,10s,"pov: indie, weirdcore"
51QJPY4MKeIgc4XErzTnPv,,,,,1.0,_TIKTOK,Apocalypse,Cigarettes After Sex,290146.0,0.369,0.467,F,-9.018,major,0.0274,0.0194,0.46,0.109,0.174,94.475,10s,"ambient pop, dream pop, el paso indie, shoegaze"
5AyL2kgLtTWEu3qO3B9SqK,,,,,74.0,_TIKTOK,Like A G6,Far East Movement,216893.0,0.435,0.8370000000000001,D# / Eb,-8.126,major,0.449,0.0067599999999999,0.0,0.1169999999999999,0.778,124.913,10s,"asian american hip hop, dance pop, pop rap"
1dOlBYd9p7MC2BAvWzP4zb,,,,,72.0,_TIKTOK,Substance,03 Greedo,219834.0,0.599,0.32,D# / Eb,-13.716,minor,0.0787,0.258,0.0,0.106,0.1969999999999999,70.99600000000001,10s,"cali rap, melodic rap"
4RVbK6cV0VqWdpCDcx3hiT,,,,,73.0,_TIKTOK,Reborn,KIDS SEE GHOSTS,324674.0,0.585,0.597,C,-7.499,major,0.037,0.3389999999999999,0.0404,0.195,0.2269999999999999,100.051,10s,rap
5dUFfk2cwD8GiJPS03mYN0,,,,,68.0,_TIKTOK,Campus,Vampire Weekend,176466.0,0.639,0.7040000000000001,G,-5.818,major,0.0659,0.22,0.0872,0.0849,0.645,162.983,00s,"baroque pop, chamber pop, garage rock, indie rock, indietronica, modern rock, stomp and holler"
1BwBeG8Pae6uHp3w29AHvi,,,,,67.0,_TIKTOK,Where's My Love - Alternate Version,SYML,248333.0,0.382,0.2189999999999999,C,-11.805,minor,0.0318,0.904,0.0196,0.108,0.161,103.768,10s,
1oofwLaSk4kDIWAYT5ZGK7,,,,,65.0,_TIKTOK,Welcome Home,Radical Face,287393.0,0.598,0.488,F# / Gb,-10.905,major,0.0307,0.741,0.779,0.0945,0.396,144.977,10s,"jacksonville indie, stomp and holler"
45BBlVHECwB0uNt7BsJ97r,,,,,74.0,_TIKTOK,Mrs Magic,Strawberry Guy,208500.0,0.477,0.629,F,-7.407999999999999,minor,0.0315,0.159,0.44,0.374,0.357,132.535,10s,bedroom pop
2NsFNwKJds9vQTxufMIWWZ,,,,,56.0,_TIKTOK,The Ending,Hobo Johnson,244907.0,0.75,0.428,G# / Ab,-9.738,minor,0.526,0.212,0.0,0.177,0.622,133.829,10s,"emo rap, pov: indie, sacramento hip hop"
7IzN1BfaQ8fmTHYPRPhNws,,,,,72.0,_TIKTOK,Luxury,Azealia Banks,168096.0,0.6890000000000001,0.91,G# / Ab,-6.808,major,0.184,0.0196,1.8100000000000003e-05,0.272,0.569,121.988,10s,"escape room, hip house, lgbtq+ hip hop, trap queen"
6hIOunhsLUT66KQgZV5dMD,,,,,74.0,_TIKTOK,Swing Lynn,Harmless,321463.0,0.462,0.945,D,-1.888,major,0.0401,0.0534,0.7490000000000001,0.11,0.471,165.15599999999998,10s,modern dream pop
2JKIYl8KaAMzOR1dIzEO5f,,,,,67.0,_TIKTOK,moment,Vierre Cloud,129541.0,0.542,0.856,F# / Gb,-7.443,major,0.0925,0.0415,0.159,0.166,0.524,171.364,10s,"sped up, weirdcore"
3kdlVcMVsSkbsUy8eQcBjI,,,,,70.0,_TIKTOK,Let Go,Ark Patrol,248056.0,0.47,0.436,C,-10.228,major,0.0351,0.67,0.263,0.294,0.0389,81.97200000000001,10s,vapor twitch
0K3yTrwwypORX4m8tuWrwJ,,,,,53.0,_TIKTOK,Not That Girl,GIRLI,173423.0,0.8270000000000001,0.546,C,-6.287000000000001,major,0.0642,0.0564,6.28e-06,0.107,0.4629999999999999,93.062,10s,"alt z, dark pop, escape room, proto-hyperpop"
6bTn1ovliI0OkjUNkiMBJq,,,,,81.0,_TIKTOK,Nobody,Mitski,193429.0,0.3979999999999999,0.716,C,-5.254,major,0.0392,0.0764,0.0,0.0848,0.494,117.295,10s,"brooklyn indie, pov: indie"
49V0fqoVlcv0rfosPBupbq,,,,,59.0,_TIKTOK,To Build a Home - Slowed,SelteMemset,460094.0,0.281,0.0807,F,-18.415,major,0.0399,0.908,0.331,0.1009999999999999,0.0957,118.598,20s,
26TdgPMaflQEFuhhC9Ibz0,,,,,33.0,_TIKTOK,Where Is My Mind,Maxence Cyrin,165866.0,0.441,0.178,E,-18.199,major,0.0552,0.938,0.939,0.118,0.0465,72.053,10s,compositional ambient
7ejeQLLLGjVriLS7cojERB,,,,,70.0,_TIKTOK,YKWIM?,Yot Club,212750.0,0.599,0.537,A,-7.625,major,0.0268,0.935,0.893,0.301,0.258,123.722,10s,bedroom pop
5UOXwSPgkkOf8Ba9ehmDgu,,,,,70.0,_TIKTOK,"Peace and Love on the Planet Earth (feat. Zach Callison, Estelle, Deedee Magno Hall, Michaela Dietz & Shelby Rabara)",Steven Universe,112198.0,0.747,0.34,D,-11.05,minor,0.451,0.8640000000000001,0.0,0.103,0.752,91.928,10s,pov: indie
5cpJFiNwYyWwFLH0V6B3N8,,,,,81.0,_TIKTOK,Del Mar,Ozuna,214506.0,0.759,0.636,F# / Gb,-5.585,major,0.0369,0.0224,0.000143,0.166,0.536,109.976,20s,"puerto rican pop, reggaeton, trap latino, urbano latino"
1vJmO9ZWCkh01swCDdZKMp,,,,,41.0,_TIKTOK,Idiote,Gjesti,185525.0,0.7090000000000001,0.653,C# / Db,-5.08,major,0.301,0.127,0.0,0.14,0.214,175.78099999999998,20s,albanian pop
4HYDUMY0xSpeBr0AMY9cUz,,,,,83.0,_TIKTOK,La Curiosidad,Jay Wheeler,219048.0,0.845,0.677,B,-4.798,minor,0.136,0.2689999999999999,0.000917,0.108,0.68,90.01299999999999,20s,"reggaeton, trap latino, urbano latino"
2vI4SxtYqAQD5h1nSrqfKM,,,,,67.0,_TIKTOK,Muchacha,Gente De Zona,200689.0,0.83,0.8370000000000001,B,-4.789,minor,0.141,0.0784,5.870000000000001e-05,0.0824,0.7440000000000001,115.976,20s,"cubaton, electro latino, latin hip hop, latin pop"
0QbxaJK2aazgk0kAp0wKtf,,,,,44.0,_TIKTOK,Me rehúso - Remix,Brain Music,205722.0,0.498,0.8009999999999999,C# / Db,-7.662999999999999,major,0.1119999999999999,0.00209,4.91e-05,0.111,0.369,104.96,10s,
1bRpSCFv6P2OUhciByeRYR,,,,,76.0,_TIKTOK,Jangueo,Alex Rose,259600.0,0.861,0.6779999999999999,G# / Ab,-4.157,minor,0.0536,0.253,2.42e-05,0.106,0.723,103.994,10s,"reggaeton, trap latino, urbano latino"
4qluwGB0E43AJFDcuQwKKV,,,,,60.0,_TIKTOK,Si Me Dices Que Sí (feat. Camilo) - R3HAB Remix,Reik,186116.0,0.745,0.7140000000000001,B,-6.143,major,0.119,0.0267,0.0,0.114,0.55,102.94,20s,"latin arena pop, latin pop, mexican pop, reggaeton"
7CtbxAGq2P0jtYh6SH9DMR,,,,,77.0,_TIKTOK,Agua (with J Balvin),Tainy,159665.0,0.778,0.6509999999999999,A,-5.421,minor,0.266,0.1669999999999999,0.0,0.177,0.569,100.094,20s,"pop reggaeton, reggaeton, trap latino, urbano latino"
5ZP6oSiwhTlWpWuL83OaMH,,,,,0.0,_TIKTOK,Bagaikan Langit Di Sore hari - Remix,DJ Opus,337596.0,0.7390000000000001,0.962,C,-2.307,minor,0.0517,0.16,0.109,0.327,0.967,155.018,10s,"dangdut remix, indonesian viral pop"
2x0HWJfuLJlKljn28k2Ewl,,,,,0.0,_TIKTOK,Atas Bawah - Remix,DJ Bianda,384293.0,0.929,0.964,C# / Db,-5.7170000000000005,major,0.0466,0.0601,0.00158,0.3339999999999999,0.973,133.011,10s,dangdut remix
3pPIRhpGgvfX4zHgUe4hRA,,,,,0.0,_TIKTOK,Mundur Alon Alon - Nofin Asia Music Cover,Nofin Asia,171365.0,0.941,0.818,F,-6.22,major,0.065,0.05,0.00466,0.128,0.961,125.002,10s,"fvnky rimex, indonesian viral pop"
4kAPWv3FgNcgyfruQmNXY3,,,,,0.0,_TIKTOK,Entah Apa Yang Merasukimu,MaxsIndBass,204826.0,0.825,0.902,C,-5.945,major,0.0443,0.0317,0.344,0.0439,0.964,127.984,10s,
54Ub2CMK1ziCaupC9snT5H,,,,,0.0,_TIKTOK,Kalau Memang Enggak Sayang,DJ Viral,154677.0,0.838,0.7659999999999999,C# / Db,-5.007,minor,0.0908,0.0744,0.0019399999999999,0.163,0.85,115.491,10s,dangdut remix
3MZFb9qAxNnmKNuccPku0B,,,,,41.0,_TIKTOK,Dasar Lo Anjay - BassBeat Remix,BreaksManado,253831.0,0.718,0.994,B,-4.2410000000000005,major,0.0698,0.0179,0.000182,0.315,0.942,130.01,10s,"dangdut koplo, dangdut remix, indonesian viral pop"
4gwp9XuBMrvCbNysnH6A5M,,,,,32.0,_TIKTOK,Enak Susunya,Nanda Lia,325499.0,0.7979999999999999,0.975,C,-3.884,minor,0.0385,0.0196,0.418,0.168,0.972,131.994,10s,"dangdut remix, fvnky rimex, indonesian viral pop"
5dVzDml3ID9WuilFI2OFqU,,,,,0.0,_TIKTOK,Salah Apa Aku - Slow Mix,Randarzky,716206.0,0.8170000000000001,0.924,C,-4.297,major,0.0427,0.03,0.123,0.5760000000000001,0.963,127.986,10s,
6h94OufkIybnj32s5WJkAS,,,,,35.0,_TIKTOK,Body Babadontot,Basgilano,327340.0,0.912,0.931,G# / Ab,-0.93,major,0.0519,0.0637,0.000157,0.0385,0.96,132.018,10s,indonesian viral pop
